05/06/2026 21:10:13 - INFO - __main__ -   ########## Repeat:0 ##########
05/06/2026 21:10:13 - INFO - utils.trainer -   ***** Running training *****
05/06/2026 21:10:13 - INFO - utils.trainer -     Num examples = 30
05/06/2026 21:10:13 - INFO - utils.trainer -     Num Epochs = 200
05/06/2026 21:10:13 - INFO - utils.trainer -     Total train batch size = 16
05/06/2026 21:10:13 - INFO - utils.trainer -     warmup steps = 400
05/06/2026 21:10:13 - INFO - utils.trainer -     Total optimization steps = 6000
05/06/2026 21:10:13 - INFO - utils.trainer -     Save steps = 200
05/06/2026 21:10:13 - INFO - root -   Parameters [normal] length [27]
05/06/2026 21:10:15 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 21:10:16 - INFO - utils.trainer -   AUC: 0.97948
05/06/2026 21:10:16 - INFO - utils.trainer -   Accuracy: 0.79487
05/06/2026 21:10:16 - INFO - utils.trainer -   Precision: 0.98837
05/06/2026 21:10:16 - INFO - utils.trainer -   Recall: 0.60714
05/06/2026 21:10:16 - INFO - utils.trainer -   F_score: 0.75221
05/06/2026 21:10:16 - INFO - utils.trainer -   Specificity: 0.99248
05/06/2026 21:10:16 - INFO - utils.trainer -   Sensitivity: 0.60714
05/06/2026 21:10:16 - INFO - utils.trainer -   Loss: 9.68943
05/06/2026 21:10:16 - INFO - utils.trainer -    Train loss: 7.38916, Test loss: 9.68943,Epoch time = 1.993s
05/06/2026 21:10:16 - INFO - utils.trainer -   Saving model checkpoint to output_dir/ALTER
05/06/2026 21:10:17 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 21:10:18 - INFO - utils.trainer -   AUC: 0.96627
05/06/2026 21:10:18 - INFO - utils.trainer -   Accuracy: 0.67399
05/06/2026 21:10:18 - INFO - utils.trainer -   Precision: 0.94737
05/06/2026 21:10:18 - INFO - utils.trainer -   Recall: 0.38571
05/06/2026 21:10:18 - INFO - utils.trainer -   F_score: 0.54822
05/06/2026 21:10:18 - INFO - utils.trainer -   Specificity: 0.97744
05/06/2026 21:10:18 - INFO - utils.trainer -   Sensitivity: 0.38571
05/06/2026 21:10:18 - INFO - utils.trainer -   Loss: 13.31263
05/06/2026 21:10:18 - INFO - utils.trainer -    Train loss: 1.52840, Test loss: 13.31263,Epoch time = 1.144s
05/06/2026 21:10:20 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 21:10:21 - INFO - utils.trainer -   AUC: 0.98459
05/06/2026 21:10:21 - INFO - utils.trainer -   Accuracy: 0.53480
05/06/2026 21:10:21 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 21:10:21 - INFO - utils.trainer -   Recall: 0.09286
05/06/2026 21:10:21 - INFO - utils.trainer -   F_score: 0.16993
05/06/2026 21:10:21 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 21:10:21 - INFO - utils.trainer -   Sensitivity: 0.09286
05/06/2026 21:10:21 - INFO - utils.trainer -   Loss: 35.42641
05/06/2026 21:10:21 - INFO - utils.trainer -    Train loss: 0.39771, Test loss: 35.42641,Epoch time = 1.366s
05/06/2026 21:10:22 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 21:10:23 - INFO - utils.trainer -   AUC: 0.97406
05/06/2026 21:10:23 - INFO - utils.trainer -   Accuracy: 0.67033
05/06/2026 21:10:23 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 21:10:23 - INFO - utils.trainer -   Recall: 0.35714
05/06/2026 21:10:23 - INFO - utils.trainer -   F_score: 0.52632
05/06/2026 21:10:23 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 21:10:23 - INFO - utils.trainer -   Sensitivity: 0.35714
05/06/2026 21:10:23 - INFO - utils.trainer -   Loss: 28.86085
05/06/2026 21:10:23 - INFO - utils.trainer -    Train loss: 0.26353, Test loss: 28.86085,Epoch time = 1.638s
05/06/2026 21:10:25 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 21:10:26 - INFO - utils.trainer -   AUC: 0.88577
05/06/2026 21:10:26 - INFO - utils.trainer -   Accuracy: 0.67033
05/06/2026 21:10:26 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 21:10:26 - INFO - utils.trainer -   Recall: 0.35714
05/06/2026 21:10:26 - INFO - utils.trainer -   F_score: 0.52632
05/06/2026 21:10:26 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 21:10:26 - INFO - utils.trainer -   Sensitivity: 0.35714
05/06/2026 21:10:26 - INFO - utils.trainer -   Loss: 36.89173
05/06/2026 21:10:26 - INFO - utils.trainer -    Train loss: 0.16274, Test loss: 36.89173,Epoch time = 1.553s
05/06/2026 21:10:27 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 21:10:28 - INFO - utils.trainer -   AUC: 0.87331
05/06/2026 21:10:28 - INFO - utils.trainer -   Accuracy: 0.69597
