05/06/2026 22:06:48 - INFO - __main__ -   ########## Repeat:0 ##########
05/06/2026 22:06:48 - INFO - utils.trainer -   ***** Running training *****
05/06/2026 22:06:48 - INFO - utils.trainer -     Num examples = 30
05/06/2026 22:06:48 - INFO - utils.trainer -     Num Epochs = 200
05/06/2026 22:06:48 - INFO - utils.trainer -     Total train batch size = 16
05/06/2026 22:06:48 - INFO - utils.trainer -     warmup steps = 400
05/06/2026 22:06:48 - INFO - utils.trainer -     Total optimization steps = 6000
05/06/2026 22:06:48 - INFO - utils.trainer -     Save steps = 200
05/06/2026 22:06:48 - INFO - root -   Parameters [normal] length [10]
05/06/2026 22:06:51 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:06:52 - INFO - utils.trainer -   AUC: 0.95626
05/06/2026 22:06:52 - INFO - utils.trainer -   Accuracy: 0.48718
05/06/2026 22:06:52 - INFO - utils.trainer -   Precision: 0.00000
05/06/2026 22:06:52 - INFO - utils.trainer -   Recall: 0.00000
05/06/2026 22:06:52 - INFO - utils.trainer -   F_score: 0.00000
05/06/2026 22:06:52 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:06:52 - INFO - utils.trainer -   Sensitivity: 0.00000
05/06/2026 22:06:52 - INFO - utils.trainer -   Loss: 0.37293
05/06/2026 22:06:52 - INFO - utils.trainer -   Epoch: 1, Train loss: 0.52996, Test loss: 0.37293,Epoch time = 2.637s
05/06/2026 22:06:53 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:06:54 - INFO - utils.trainer -   AUC: 0.95387
05/06/2026 22:06:54 - INFO - utils.trainer -   Accuracy: 0.48718
05/06/2026 22:06:54 - INFO - utils.trainer -   Precision: 0.00000
05/06/2026 22:06:54 - INFO - utils.trainer -   Recall: 0.00000
05/06/2026 22:06:54 - INFO - utils.trainer -   F_score: 0.00000
05/06/2026 22:06:54 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:06:54 - INFO - utils.trainer -   Sensitivity: 0.00000
05/06/2026 22:06:54 - INFO - utils.trainer -   Loss: 0.37304
05/06/2026 22:06:54 - INFO - utils.trainer -   Epoch: 2, Train loss: 0.19821, Test loss: 0.37304,Epoch time = 1.700s
05/06/2026 22:06:56 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:06:57 - INFO - utils.trainer -   AUC: 0.93692
05/06/2026 22:06:57 - INFO - utils.trainer -   Accuracy: 0.48718
05/06/2026 22:06:57 - INFO - utils.trainer -   Precision: 0.00000
05/06/2026 22:06:57 - INFO - utils.trainer -   Recall: 0.00000
05/06/2026 22:06:57 - INFO - utils.trainer -   F_score: 0.00000
05/06/2026 22:06:57 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:06:57 - INFO - utils.trainer -   Sensitivity: 0.00000
05/06/2026 22:06:57 - INFO - utils.trainer -   Loss: 0.37314
