05/06/2026 22:07:37 - INFO - __main__ -   ########## Repeat:0 ##########
05/06/2026 22:07:37 - INFO - utils.trainer -   ***** Running training *****
05/06/2026 22:07:37 - INFO - utils.trainer -     Num examples = 30
05/06/2026 22:07:37 - INFO - utils.trainer -     Num Epochs = 200
05/06/2026 22:07:37 - INFO - utils.trainer -     Total train batch size = 16
05/06/2026 22:07:37 - INFO - utils.trainer -     warmup steps = 400
05/06/2026 22:07:37 - INFO - utils.trainer -     Total optimization steps = 6000
05/06/2026 22:07:37 - INFO - utils.trainer -     Save steps = 200
05/06/2026 22:07:37 - INFO - root -   Parameters [normal] length [17]
05/06/2026 22:07:42 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:07:43 - INFO - utils.trainer -   AUC: 0.70763
05/06/2026 22:07:43 - INFO - utils.trainer -   Accuracy: 0.48718
05/06/2026 22:07:43 - INFO - utils.trainer -   Precision: 0.00000
05/06/2026 22:07:43 - INFO - utils.trainer -   Recall: 0.00000
05/06/2026 22:07:43 - INFO - utils.trainer -   F_score: 0.00000
05/06/2026 22:07:43 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:07:43 - INFO - utils.trainer -   Sensitivity: 0.00000
05/06/2026 22:07:43 - INFO - utils.trainer -   Loss: 0.80534
05/06/2026 22:07:43 - INFO - utils.trainer -    Train loss: 0.39433, Test loss: 0.80534,Epoch time = 4.479s
05/06/2026 22:07:44 - INFO - utils.trainer -   Saving model checkpoint to output_dir/LMDA
05/06/2026 22:07:47 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:07:49 - INFO - utils.trainer -   AUC: 0.98496
05/06/2026 22:07:49 - INFO - utils.trainer -   Accuracy: 0.48718
05/06/2026 22:07:49 - INFO - utils.trainer -   Precision: 0.00000
05/06/2026 22:07:49 - INFO - utils.trainer -   Recall: 0.00000
05/06/2026 22:07:49 - INFO - utils.trainer -   F_score: 0.00000
05/06/2026 22:07:49 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:07:49 - INFO - utils.trainer -   Sensitivity: 0.00000
05/06/2026 22:07:49 - INFO - utils.trainer -   Loss: 0.68629
05/06/2026 22:07:49 - INFO - utils.trainer -    Train loss: 0.33443, Test loss: 0.68629,Epoch time = 3.841s
05/06/2026 22:07:49 - INFO - utils.trainer -   Saving model checkpoint to output_dir/LMDA
05/06/2026 22:07:52 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
