06/30/2026 16:55:49 - INFO - __main__ -   ########## Repeat:0 ##########
06/30/2026 16:55:49 - INFO - utils.trainer -   ***** Running training *****
06/30/2026 16:55:49 - INFO - utils.trainer -     Num examples = 31
06/30/2026 16:55:49 - INFO - utils.trainer -     Num Epochs = 200
06/30/2026 16:55:49 - INFO - utils.trainer -     Total train batch size = 16
06/30/2026 16:55:49 - INFO - utils.trainer -     warmup steps = 400
06/30/2026 16:55:49 - INFO - utils.trainer -     Total optimization steps = 6200
06/30/2026 16:55:49 - INFO - utils.trainer -     Save steps = 200
06/30/2026 16:55:49 - INFO - root -   Parameters [normal] length [50]
06/30/2026 16:55:52 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
06/30/2026 16:55:53 - INFO - utils.trainer -   AUC: 0.54210
06/30/2026 16:55:53 - INFO - utils.trainer -   Accuracy: 0.51953
06/30/2026 16:55:53 - INFO - utils.trainer -   Precision: 0.48276
06/30/2026 16:55:53 - INFO - utils.trainer -   Recall: 0.35000
06/30/2026 16:55:53 - INFO - utils.trainer -   F_score: 0.40580
06/30/2026 16:55:53 - INFO - utils.trainer -   Specificity: 0.66912
06/30/2026 16:55:53 - INFO - utils.trainer -   Sensitivity: 0.35000
06/30/2026 16:55:53 - INFO - utils.trainer -   Loss: 0.69057
06/30/2026 16:55:53 - INFO - utils.trainer -   Saving model checkpoint to output_dir/VIB
06/30/2026 16:55:53 - INFO - utils.trainer -   Epoch: 1, Train loss: 0.70814, Test loss: 0.69057,Epoch time = 2.678s
06/30/2026 16:55:56 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
06/30/2026 16:55:57 - INFO - utils.trainer -   AUC: 0.52148
06/30/2026 16:55:57 - INFO - utils.trainer -   Accuracy: 0.46875
06/30/2026 16:55:57 - INFO - utils.trainer -   Precision: 0.46875
06/30/2026 16:55:57 - INFO - utils.trainer -   Recall: 1.00000
06/30/2026 16:55:57 - INFO - utils.trainer -   F_score: 0.63830
06/30/2026 16:55:57 - INFO - utils.trainer -   Specificity: 0.00000
06/30/2026 16:55:57 - INFO - utils.trainer -   Sensitivity: 1.00000
06/30/2026 16:55:57 - INFO - utils.trainer -   Loss: 4.17159
06/30/2026 16:55:57 - INFO - utils.trainer -   Saving model checkpoint to output_dir/VIB
06/30/2026 16:55:57 - INFO - utils.trainer -   Epoch: 2, Train loss: 0.48962, Test loss: 4.17159,Epoch time = 3.724s
06/30/2026 16:56:01 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
06/30/2026 16:56:02 - INFO - utils.trainer -   AUC: 0.60095
06/30/2026 16:56:02 - INFO - utils.trainer -   Accuracy: 0.46875
06/30/2026 16:56:02 - INFO - utils.trainer -   Precision: 0.46875
06/30/2026 16:56:02 - INFO - utils.trainer -   Recall: 1.00000
06/30/2026 16:56:02 - INFO - utils.trainer -   F_score: 0.63830
06/30/2026 16:56:02 - INFO - utils.trainer -   Specificity: 0.00000
06/30/2026 16:56:02 - INFO - utils.trainer -   Sensitivity: 1.00000
06/30/2026 16:56:02 - INFO - utils.trainer -   Loss: 6.22165
06/30/2026 16:56:02 - INFO - utils.trainer -   Saving model checkpoint to output_dir/VIB
06/30/2026 16:56:02 - INFO - utils.trainer -   Epoch: 3, Train loss: 0.42224, Test loss: 6.22165,Epoch time = 3.938s
06/30/2026 16:56:06 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
06/30/2026 16:56:07 - INFO - utils.trainer -   AUC: 0.54893
06/30/2026 16:56:07 - INFO - utils.trainer -   Accuracy: 0.46875
06/30/2026 16:56:07 - INFO - utils.trainer -   Precision: 0.46875
06/30/2026 16:56:07 - INFO - utils.trainer -   Recall: 1.00000
06/30/2026 16:56:07 - INFO - utils.trainer -   F_score: 0.63830
06/30/2026 16:56:07 - INFO - utils.trainer -   Specificity: 0.00000
06/30/2026 16:56:07 - INFO - utils.trainer -   Sensitivity: 1.00000
06/30/2026 16:56:07 - INFO - utils.trainer -   Loss: 8.53966
06/30/2026 16:56:07 - INFO - utils.trainer -   Saving model checkpoint to output_dir/VIB
06/30/2026 16:56:07 - INFO - utils.trainer -   Epoch: 4, Train loss: 0.11784, Test loss: 8.53966,Epoch time = 4.099s
06/30/2026 16:56:11 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
06/30/2026 16:56:12 - INFO - utils.trainer -   AUC: 0.55435
06/30/2026 16:56:12 - INFO - utils.trainer -   Accuracy: 0.46875
06/30/2026 16:56:12 - INFO - utils.trainer -   Precision: 0.46875
06/30/2026 16:56:12 - INFO - utils.trainer -   Recall: 1.00000
06/30/2026 16:56:12 - INFO - utils.trainer -   F_score: 0.63830
06/30/2026 16:56:12 - INFO - utils.trainer -   Specificity: 0.00000
06/30/2026 16:56:12 - INFO - utils.trainer -   Sensitivity: 1.00000
06/30/2026 16:56:12 - INFO - utils.trainer -   Loss: 10.66040
06/30/2026 16:56:12 - INFO - utils.trainer -   Saving model checkpoint to output_dir/VIB
06/30/2026 16:56:12 - INFO - utils.trainer -   Epoch: 5, Train loss: 0.11119, Test loss: 10.66040,Epoch time = 4.427s
06/30/2026 16:56:16 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
06/30/2026 16:56:17 - INFO - utils.trainer -   AUC: 0.57950
06/30/2026 16:56:17 - INFO - utils.trainer -   Accuracy: 0.46875
06/30/2026 16:56:17 - INFO - utils.trainer -   Precision: 0.46875
06/30/2026 16:56:17 - INFO - utils.trainer -   Recall: 1.00000
06/30/2026 16:56:17 - INFO - utils.trainer -   F_score: 0.63830
06/30/2026 16:56:17 - INFO - utils.trainer -   Specificity: 0.00000
06/30/2026 16:56:17 - INFO - utils.trainer -   Sensitivity: 1.00000
06/30/2026 16:56:17 - INFO - utils.trainer -   Loss: 13.79394
06/30/2026 16:56:17 - INFO - utils.trainer -   Saving model checkpoint to output_dir/VIB
06/30/2026 16:56:17 - INFO - utils.trainer -   Epoch: 6, Train loss: 0.04265, Test loss: 13.79394,Epoch time = 4.019s
06/30/2026 16:56:21 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
06/30/2026 16:56:22 - INFO - utils.trainer -   AUC: 0.49540
06/30/2026 16:56:22 - INFO - utils.trainer -   Accuracy: 0.46875
06/30/2026 16:56:22 - INFO - utils.trainer -   Precision: 0.46875
06/30/2026 16:56:22 - INFO - utils.trainer -   Recall: 1.00000
06/30/2026 16:56:22 - INFO - utils.trainer -   F_score: 0.63830
06/30/2026 16:56:22 - INFO - utils.trainer -   Specificity: 0.00000
06/30/2026 16:56:22 - INFO - utils.trainer -   Sensitivity: 1.00000
06/30/2026 16:56:22 - INFO - utils.trainer -   Loss: 30.31446
06/30/2026 16:56:22 - INFO - utils.trainer -   Saving model checkpoint to output_dir/VIB
06/30/2026 16:56:22 - INFO - utils.trainer -   Epoch: 7, Train loss: 0.02846, Test loss: 30.31446,Epoch time = 4.173s
06/30/2026 16:56:27 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
06/30/2026 16:56:27 - INFO - utils.trainer -   AUC: 0.84473
06/30/2026 16:56:27 - INFO - utils.trainer -   Accuracy: 0.48047
06/30/2026 16:56:27 - INFO - utils.trainer -   Precision: 0.47431
06/30/2026 16:56:27 - INFO - utils.trainer -   Recall: 1.00000
06/30/2026 16:56:27 - INFO - utils.trainer -   F_score: 0.64343
06/30/2026 16:56:27 - INFO - utils.trainer -   Specificity: 0.02206
06/30/2026 16:56:27 - INFO - utils.trainer -   Sensitivity: 1.00000
06/30/2026 16:56:27 - INFO - utils.trainer -   Loss: 4.04610
06/30/2026 16:56:27 - INFO - utils.trainer -   Saving model checkpoint to output_dir/VIB
06/30/2026 16:56:27 - INFO - utils.trainer -   Epoch: 8, Train loss: 0.04422, Test loss: 4.04610,Epoch time = 4.328s
06/30/2026 16:56:32 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
06/30/2026 16:56:32 - INFO - utils.trainer -   AUC: 0.50512
06/30/2026 16:56:32 - INFO - utils.trainer -   Accuracy: 0.46875
06/30/2026 16:56:32 - INFO - utils.trainer -   Precision: 0.46875
06/30/2026 16:56:32 - INFO - utils.trainer -   Recall: 1.00000
06/30/2026 16:56:32 - INFO - utils.trainer -   F_score: 0.63830
06/30/2026 16:56:32 - INFO - utils.trainer -   Specificity: 0.00000
06/30/2026 16:56:32 - INFO - utils.trainer -   Sensitivity: 1.00000
06/30/2026 16:56:32 - INFO - utils.trainer -   Loss: 20.34317
06/30/2026 16:56:32 - INFO - utils.trainer -   Epoch: 9, Train loss: 0.02811, Test loss: 20.34317,Epoch time = 4.174s
06/30/2026 16:56:36 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
06/30/2026 16:56:37 - INFO - utils.trainer -   AUC: 0.48333
06/30/2026 16:56:37 - INFO - utils.trainer -   Accuracy: 0.46875
06/30/2026 16:56:37 - INFO - utils.trainer -   Precision: 0.46875
06/30/2026 16:56:37 - INFO - utils.trainer -   Recall: 1.00000
06/30/2026 16:56:37 - INFO - utils.trainer -   F_score: 0.63830
06/30/2026 16:56:37 - INFO - utils.trainer -   Specificity: 0.00000
06/30/2026 16:56:37 - INFO - utils.trainer -   Sensitivity: 1.00000
06/30/2026 16:56:37 - INFO - utils.trainer -   Loss: 39.41908
06/30/2026 16:56:37 - INFO - utils.trainer -   Epoch: 10, Train loss: 0.01720, Test loss: 39.41908,Epoch time = 4.007s
06/30/2026 16:56:42 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
06/30/2026 16:56:42 - INFO - utils.trainer -   AUC: 0.50717
06/30/2026 16:56:42 - INFO - utils.trainer -   Accuracy: 0.46875
06/30/2026 16:56:42 - INFO - utils.trainer -   Precision: 0.46875
06/30/2026 16:56:42 - INFO - utils.trainer -   Recall: 1.00000
06/30/2026 16:56:42 - INFO - utils.trainer -   F_score: 0.63830
06/30/2026 16:56:42 - INFO - utils.trainer -   Specificity: 0.00000
06/30/2026 16:56:42 - INFO - utils.trainer -   Sensitivity: 1.00000
06/30/2026 16:56:42 - INFO - utils.trainer -   Loss: 22.41591
06/30/2026 16:56:42 - INFO - utils.trainer -   Epoch: 11, Train loss: 0.05633, Test loss: 22.41591,Epoch time = 4.262s
06/30/2026 16:56:47 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
06/30/2026 16:56:48 - INFO - utils.trainer -   AUC: 0.54635
06/30/2026 16:56:48 - INFO - utils.trainer -   Accuracy: 0.46875
06/30/2026 16:56:48 - INFO - utils.trainer -   Precision: 0.46875
06/30/2026 16:56:48 - INFO - utils.trainer -   Recall: 1.00000
06/30/2026 16:56:48 - INFO - utils.trainer -   F_score: 0.63830
06/30/2026 16:56:48 - INFO - utils.trainer -   Specificity: 0.00000
06/30/2026 16:56:48 - INFO - utils.trainer -   Sensitivity: 1.00000
06/30/2026 16:56:48 - INFO - utils.trainer -   Loss: 18.19777
06/30/2026 16:56:48 - INFO - utils.trainer -   Epoch: 12, Train loss: 0.01949, Test loss: 18.19777,Epoch time = 4.287s
06/30/2026 16:56:52 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
06/30/2026 16:56:52 - INFO - utils.trainer -   AUC: 0.49954
06/30/2026 16:56:52 - INFO - utils.trainer -   Accuracy: 0.46875
06/30/2026 16:56:52 - INFO - utils.trainer -   Precision: 0.46875
06/30/2026 16:56:52 - INFO - utils.trainer -   Recall: 1.00000
06/30/2026 16:56:52 - INFO - utils.trainer -   F_score: 0.63830
06/30/2026 16:56:52 - INFO - utils.trainer -   Specificity: 0.00000
06/30/2026 16:56:52 - INFO - utils.trainer -   Sensitivity: 1.00000
06/30/2026 16:56:52 - INFO - utils.trainer -   Loss: 33.52999
06/30/2026 16:56:52 - INFO - utils.trainer -   Epoch: 13, Train loss: 0.01212, Test loss: 33.52999,Epoch time = 3.999s
06/30/2026 16:56:57 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
06/30/2026 16:56:57 - INFO - utils.trainer -   AUC: 0.52273
06/30/2026 16:56:57 - INFO - utils.trainer -   Accuracy: 0.46875
06/30/2026 16:56:57 - INFO - utils.trainer -   Precision: 0.46875
06/30/2026 16:56:57 - INFO - utils.trainer -   Recall: 1.00000
06/30/2026 16:56:57 - INFO - utils.trainer -   F_score: 0.63830
06/30/2026 16:56:57 - INFO - utils.trainer -   Specificity: 0.00000
06/30/2026 16:56:57 - INFO - utils.trainer -   Sensitivity: 1.00000
06/30/2026 16:56:57 - INFO - utils.trainer -   Loss: 16.91816
06/30/2026 16:56:57 - INFO - utils.trainer -   Epoch: 14, Train loss: 0.06108, Test loss: 16.91816,Epoch time = 4.254s
06/30/2026 16:57:01 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
06/30/2026 16:57:02 - INFO - utils.trainer -   AUC: 0.97430
06/30/2026 16:57:02 - INFO - utils.trainer -   Accuracy: 0.55078
06/30/2026 16:57:02 - INFO - utils.trainer -   Precision: 0.51064
06/30/2026 16:57:02 - INFO - utils.trainer -   Recall: 1.00000
06/30/2026 16:57:02 - INFO - utils.trainer -   F_score: 0.67606
06/30/2026 16:57:02 - INFO - utils.trainer -   Specificity: 0.15441
06/30/2026 16:57:02 - INFO - utils.trainer -   Sensitivity: 1.00000
06/30/2026 16:57:02 - INFO - utils.trainer -   Loss: 1.93238
06/30/2026 16:57:02 - INFO - utils.trainer -   Saving model checkpoint to output_dir/VIB
06/30/2026 16:57:02 - INFO - utils.trainer -   Epoch: 15, Train loss: 0.02591, Test loss: 1.93238,Epoch time = 4.004s
06/30/2026 16:57:06 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
06/30/2026 16:57:07 - INFO - utils.trainer -   AUC: 0.75824
06/30/2026 16:57:07 - INFO - utils.trainer -   Accuracy: 0.46875
06/30/2026 16:57:07 - INFO - utils.trainer -   Precision: 0.46875
06/30/2026 16:57:07 - INFO - utils.trainer -   Recall: 1.00000
06/30/2026 16:57:07 - INFO - utils.trainer -   F_score: 0.63830
06/30/2026 16:57:07 - INFO - utils.trainer -   Specificity: 0.00000
06/30/2026 16:57:07 - INFO - utils.trainer -   Sensitivity: 1.00000
06/30/2026 16:57:07 - INFO - utils.trainer -   Loss: 9.09556
06/30/2026 16:57:07 - INFO - utils.trainer -   Epoch: 16, Train loss: 0.01544, Test loss: 9.09556,Epoch time = 4.087s
06/30/2026 16:57:11 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
06/30/2026 16:57:12 - INFO - utils.trainer -   AUC: 0.57353
06/30/2026 16:57:12 - INFO - utils.trainer -   Accuracy: 0.46875
06/30/2026 16:57:12 - INFO - utils.trainer -   Precision: 0.46875
06/30/2026 16:57:12 - INFO - utils.trainer -   Recall: 1.00000
06/30/2026 16:57:12 - INFO - utils.trainer -   F_score: 0.63830
06/30/2026 16:57:12 - INFO - utils.trainer -   Specificity: 0.00000
06/30/2026 16:57:12 - INFO - utils.trainer -   Sensitivity: 1.00000
06/30/2026 16:57:12 - INFO - utils.trainer -   Loss: 17.31392
06/30/2026 16:57:12 - INFO - utils.trainer -   Epoch: 17, Train loss: 0.00814, Test loss: 17.31392,Epoch time = 4.226s
06/30/2026 16:57:16 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
06/30/2026 16:57:17 - INFO - utils.trainer -   AUC: 0.84638
06/30/2026 16:57:17 - INFO - utils.trainer -   Accuracy: 0.47266
06/30/2026 16:57:17 - INFO - utils.trainer -   Precision: 0.47059
06/30/2026 16:57:17 - INFO - utils.trainer -   Recall: 1.00000
06/30/2026 16:57:17 - INFO - utils.trainer -   F_score: 0.64000
06/30/2026 16:57:17 - INFO - utils.trainer -   Specificity: 0.00735
06/30/2026 16:57:17 - INFO - utils.trainer -   Sensitivity: 1.00000
06/30/2026 16:57:17 - INFO - utils.trainer -   Loss: 7.38327
06/30/2026 16:57:17 - INFO - utils.trainer -   Epoch: 18, Train loss: 0.00750, Test loss: 7.38327,Epoch time = 4.141s
06/30/2026 16:57:21 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
06/30/2026 16:57:22 - INFO - utils.trainer -   AUC: 0.55147
06/30/2026 16:57:22 - INFO - utils.trainer -   Accuracy: 0.46875
06/30/2026 16:57:22 - INFO - utils.trainer -   Precision: 0.46875
06/30/2026 16:57:22 - INFO - utils.trainer -   Recall: 1.00000
06/30/2026 16:57:22 - INFO - utils.trainer -   F_score: 0.63830
06/30/2026 16:57:22 - INFO - utils.trainer -   Specificity: 0.00000
06/30/2026 16:57:22 - INFO - utils.trainer -   Sensitivity: 1.00000
06/30/2026 16:57:22 - INFO - utils.trainer -   Loss: 18.47543
06/30/2026 16:57:22 - INFO - utils.trainer -   Epoch: 19, Train loss: 0.00728, Test loss: 18.47543,Epoch time = 4.253s
06/30/2026 16:57:26 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
06/30/2026 16:57:27 - INFO - utils.trainer -   AUC: 0.51103
06/30/2026 16:57:27 - INFO - utils.trainer -   Accuracy: 0.46875
06/30/2026 16:57:27 - INFO - utils.trainer -   Precision: 0.46875
06/30/2026 16:57:27 - INFO - utils.trainer -   Recall: 1.00000
06/30/2026 16:57:27 - INFO - utils.trainer -   F_score: 0.63830
06/30/2026 16:57:27 - INFO - utils.trainer -   Specificity: 0.00000
06/30/2026 16:57:27 - INFO - utils.trainer -   Sensitivity: 1.00000
06/30/2026 16:57:27 - INFO - utils.trainer -   Loss: 24.72611
06/30/2026 16:57:27 - INFO - utils.trainer -   Epoch: 20, Train loss: 0.02100, Test loss: 24.72611,Epoch time = 4.163s
06/30/2026 16:57:31 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
06/30/2026 16:57:32 - INFO - utils.trainer -   AUC: 0.98879
06/30/2026 16:57:32 - INFO - utils.trainer -   Accuracy: 0.87500
06/30/2026 16:57:32 - INFO - utils.trainer -   Precision: 0.79333
06/30/2026 16:57:32 - INFO - utils.trainer -   Recall: 0.99167
06/30/2026 16:57:32 - INFO - utils.trainer -   F_score: 0.88148
06/30/2026 16:57:32 - INFO - utils.trainer -   Specificity: 0.77206
06/30/2026 16:57:32 - INFO - utils.trainer -   Sensitivity: 0.99167
06/30/2026 16:57:32 - INFO - utils.trainer -   Loss: 0.26648
06/30/2026 16:57:32 - INFO - utils.trainer -   Saving model checkpoint to output_dir/VIB
06/30/2026 16:57:32 - INFO - utils.trainer -   Epoch: 21, Train loss: 0.06875, Test loss: 0.26648,Epoch time = 4.048s
