05/06/2026 20:19:56 - INFO - __main__ -   ########## Repeat:0 ##########
05/06/2026 20:19:56 - INFO - utils.trainer -   ***** Running training *****
05/06/2026 20:19:56 - INFO - utils.trainer -     Num examples = 30
05/06/2026 20:19:56 - INFO - utils.trainer -     Num Epochs = 200
05/06/2026 20:19:56 - INFO - utils.trainer -     Total train batch size = 16
05/06/2026 20:19:56 - INFO - utils.trainer -     warmup steps = 400
05/06/2026 20:19:56 - INFO - utils.trainer -     Total optimization steps = 6000
05/06/2026 20:19:56 - INFO - utils.trainer -     Save steps = 200
05/06/2026 20:19:56 - INFO - root -   Parameters [normal] length [18]
05/06/2026 20:19:58 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 20:19:58 - INFO - utils.trainer -   AUC: 0.97234
05/06/2026 20:19:58 - INFO - utils.trainer -   Accuracy: 0.67033
05/06/2026 20:19:58 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 20:19:58 - INFO - utils.trainer -   Recall: 0.35714
05/06/2026 20:19:58 - INFO - utils.trainer -   F_score: 0.52632
05/06/2026 20:19:58 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 20:19:58 - INFO - utils.trainer -   Sensitivity: 0.35714
05/06/2026 20:19:58 - INFO - utils.trainer -   Loss: 1.07339
05/06/2026 20:19:58 - INFO - utils.trainer -    Train loss: 0.38980, Test loss: 1.07339,Epoch time = 1.150s
05/06/2026 20:19:58 - INFO - utils.trainer -   Saving model checkpoint to output_dir/BrainNetCNN
05/06/2026 20:19:59 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 20:20:00 - INFO - utils.trainer -   AUC: 0.91917
05/06/2026 20:20:00 - INFO - utils.trainer -   Accuracy: 0.67766
05/06/2026 20:20:00 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 20:20:00 - INFO - utils.trainer -   Recall: 0.37143
05/06/2026 20:20:00 - INFO - utils.trainer -   F_score: 0.54167
05/06/2026 20:20:00 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 20:20:00 - INFO - utils.trainer -   Sensitivity: 0.37143
05/06/2026 20:20:00 - INFO - utils.trainer -   Loss: 1.06119
05/06/2026 20:20:00 - INFO - utils.trainer -    Train loss: 0.19009, Test loss: 1.06119,Epoch time = 0.906s
05/06/2026 20:20:00 - INFO - utils.trainer -   Saving model checkpoint to output_dir/BrainNetCNN
05/06/2026 20:20:01 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 20:20:01 - INFO - utils.trainer -   AUC: 0.91369
05/06/2026 20:20:01 - INFO - utils.trainer -   Accuracy: 0.68864
05/06/2026 20:20:01 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 20:20:01 - INFO - utils.trainer -   Recall: 0.39286
05/06/2026 20:20:01 - INFO - utils.trainer -   F_score: 0.56410
05/06/2026 20:20:01 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 20:20:01 - INFO - utils.trainer -   Sensitivity: 0.39286
05/06/2026 20:20:01 - INFO - utils.trainer -   Loss: 0.93769
05/06/2026 20:20:01 - INFO - utils.trainer -    Train loss: 0.03816, Test loss: 0.93769,Epoch time = 0.806s
05/06/2026 20:20:01 - INFO - utils.trainer -   Saving model checkpoint to output_dir/BrainNetCNN
05/06/2026 20:20:02 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 20:20:03 - INFO - utils.trainer -   AUC: 0.91810
05/06/2026 20:20:03 - INFO - utils.trainer -   Accuracy: 0.68498
05/06/2026 20:20:03 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 20:20:03 - INFO - utils.trainer -   Recall: 0.38571
05/06/2026 20:20:03 - INFO - utils.trainer -   F_score: 0.55670
05/06/2026 20:20:03 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 20:20:03 - INFO - utils.trainer -   Sensitivity: 0.38571
05/06/2026 20:20:03 - INFO - utils.trainer -   Loss: 1.61766
05/06/2026 20:20:03 - INFO - utils.trainer -    Train loss: 0.00814, Test loss: 1.61766,Epoch time = 0.847s
05/06/2026 20:20:04 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 20:20:05 - INFO - utils.trainer -   AUC: 0.90832
05/06/2026 20:20:05 - INFO - utils.trainer -   Accuracy: 0.69963
05/06/2026 20:20:05 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 20:20:05 - INFO - utils.trainer -   Recall: 0.41429
05/06/2026 20:20:05 - INFO - utils.trainer -   F_score: 0.58586
05/06/2026 20:20:05 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 20:20:05 - INFO - utils.trainer -   Sensitivity: 0.41429
05/06/2026 20:20:05 - INFO - utils.trainer -   Loss: 1.77514
05/06/2026 20:20:05 - INFO - utils.trainer -    Train loss: 0.00196, Test loss: 1.77514,Epoch time = 0.874s
05/06/2026 20:20:05 - INFO - utils.trainer -   Saving model checkpoint to output_dir/BrainNetCNN
05/06/2026 20:20:06 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
