05/06/2026 23:59:37 - INFO - __main__ -   ########## Repeat:0 ##########
05/06/2026 23:59:37 - INFO - utils.trainer -   ***** Running training *****
05/06/2026 23:59:37 - INFO - utils.trainer -     Num examples = 30
05/06/2026 23:59:37 - INFO - utils.trainer -     Num Epochs = 200
05/06/2026 23:59:37 - INFO - utils.trainer -     Total train batch size = 16
05/06/2026 23:59:37 - INFO - utils.trainer -     warmup steps = 400
05/06/2026 23:59:37 - INFO - utils.trainer -     Total optimization steps = 6000
05/06/2026 23:59:37 - INFO - utils.trainer -     Save steps = 200
05/06/2026 23:59:37 - INFO - root -   Parameters [normal] length [50]
05/06/2026 23:59:40 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 23:59:42 - INFO - utils.trainer -   AUC: 0.51676
05/06/2026 23:59:42 - INFO - utils.trainer -   Accuracy: 0.48718
05/06/2026 23:59:42 - INFO - utils.trainer -   Precision: 0.00000
05/06/2026 23:59:42 - INFO - utils.trainer -   Recall: 0.00000
05/06/2026 23:59:42 - INFO - utils.trainer -   F_score: 0.00000
05/06/2026 23:59:42 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 23:59:42 - INFO - utils.trainer -   Sensitivity: 0.00000
05/06/2026 23:59:42 - INFO - utils.trainer -   Loss: 71.67374
05/06/2026 23:59:42 - INFO - utils.trainer -   Saving model checkpoint to output_dir/VIB
05/06/2026 23:59:42 - INFO - utils.trainer -   Epoch: 1, Train loss: 10892.48823, Test loss: 71.67374,Epoch time = 3.469s
05/06/2026 23:59:46 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 23:59:48 - INFO - utils.trainer -   AUC: 0.55806
05/06/2026 23:59:48 - INFO - utils.trainer -   Accuracy: 0.49817
05/06/2026 23:59:48 - INFO - utils.trainer -   Precision: 0.60000
05/06/2026 23:59:48 - INFO - utils.trainer -   Recall: 0.06429
05/06/2026 23:59:48 - INFO - utils.trainer -   F_score: 0.11613
05/06/2026 23:59:48 - INFO - utils.trainer -   Specificity: 0.95489
05/06/2026 23:59:48 - INFO - utils.trainer -   Sensitivity: 0.06429
05/06/2026 23:59:48 - INFO - utils.trainer -   Loss: 46.14335
05/06/2026 23:59:48 - INFO - utils.trainer -   Saving model checkpoint to output_dir/VIB
05/06/2026 23:59:48 - INFO - utils.trainer -   Epoch: 2, Train loss: 386.05533, Test loss: 46.14335,Epoch time = 4.818s
05/06/2026 23:59:53 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 23:59:54 - INFO - utils.trainer -   AUC: 0.50838
05/06/2026 23:59:54 - INFO - utils.trainer -   Accuracy: 0.48718
05/06/2026 23:59:54 - INFO - utils.trainer -   Precision: 0.00000
05/06/2026 23:59:54 - INFO - utils.trainer -   Recall: 0.00000
05/06/2026 23:59:54 - INFO - utils.trainer -   F_score: 0.00000
05/06/2026 23:59:54 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 23:59:54 - INFO - utils.trainer -   Sensitivity: 0.00000
05/06/2026 23:59:54 - INFO - utils.trainer -   Loss: 67.32263
05/06/2026 23:59:54 - INFO - utils.trainer -   Epoch: 3, Train loss: 249.43704, Test loss: 67.32263,Epoch time = 5.154s
05/06/2026 23:59:59 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/07/2026 00:00:00 - INFO - utils.trainer -   AUC: 0.54758
05/07/2026 00:00:00 - INFO - utils.trainer -   Accuracy: 0.53846
05/07/2026 00:00:00 - INFO - utils.trainer -   Precision: 0.53684
05/07/2026 00:00:00 - INFO - utils.trainer -   Recall: 0.72857
05/07/2026 00:00:00 - INFO - utils.trainer -   F_score: 0.61818
05/07/2026 00:00:00 - INFO - utils.trainer -   Specificity: 0.33835
05/07/2026 00:00:00 - INFO - utils.trainer -   Sensitivity: 0.72857
05/07/2026 00:00:00 - INFO - utils.trainer -   Loss: 137.24992
05/07/2026 00:00:00 - INFO - utils.trainer -   Saving model checkpoint to output_dir/VIB
05/07/2026 00:00:00 - INFO - utils.trainer -   Epoch: 4, Train loss: 182.27873, Test loss: 137.24992,Epoch time = 5.390s
05/07/2026 00:00:06 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/07/2026 00:00:07 - INFO - utils.trainer -   AUC: 0.52701
05/07/2026 00:00:07 - INFO - utils.trainer -   Accuracy: 0.48718
05/07/2026 00:00:07 - INFO - utils.trainer -   Precision: 0.00000
05/07/2026 00:00:07 - INFO - utils.trainer -   Recall: 0.00000
05/07/2026 00:00:07 - INFO - utils.trainer -   F_score: 0.00000
05/07/2026 00:00:07 - INFO - utils.trainer -   Specificity: 1.00000
05/07/2026 00:00:07 - INFO - utils.trainer -   Sensitivity: 0.00000
05/07/2026 00:00:07 - INFO - utils.trainer -   Loss: 130.13327
05/07/2026 00:00:07 - INFO - utils.trainer -   Epoch: 5, Train loss: 147.71211, Test loss: 130.13327,Epoch time = 5.716s
05/07/2026 00:00:13 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/07/2026 00:00:14 - INFO - utils.trainer -   AUC: 0.46794
05/07/2026 00:00:14 - INFO - utils.trainer -   Accuracy: 0.49084
05/07/2026 00:00:14 - INFO - utils.trainer -   Precision: 0.66667
05/07/2026 00:00:14 - INFO - utils.trainer -   Recall: 0.01429
05/07/2026 00:00:14 - INFO - utils.trainer -   F_score: 0.02797
05/07/2026 00:00:14 - INFO - utils.trainer -   Specificity: 0.99248
05/07/2026 00:00:14 - INFO - utils.trainer -   Sensitivity: 0.01429
05/07/2026 00:00:14 - INFO - utils.trainer -   Loss: 111.42380
05/07/2026 00:00:14 - INFO - utils.trainer -   Epoch: 6, Train loss: 124.16080, Test loss: 111.42380,Epoch time = 5.379s
05/07/2026 00:00:19 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/07/2026 00:00:21 - INFO - utils.trainer -   AUC: 0.52137
05/07/2026 00:00:21 - INFO - utils.trainer -   Accuracy: 0.52015
05/07/2026 00:00:21 - INFO - utils.trainer -   Precision: 0.62162
05/07/2026 00:00:21 - INFO - utils.trainer -   Recall: 0.16429
05/07/2026 00:00:21 - INFO - utils.trainer -   F_score: 0.25989
05/07/2026 00:00:21 - INFO - utils.trainer -   Specificity: 0.89474
05/07/2026 00:00:21 - INFO - utils.trainer -   Sensitivity: 0.16429
05/07/2026 00:00:21 - INFO - utils.trainer -   Loss: 99.21187
05/07/2026 00:00:21 - INFO - utils.trainer -   Epoch: 7, Train loss: 107.65975, Test loss: 99.21187,Epoch time = 5.381s
05/07/2026 00:00:26 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/07/2026 00:00:27 - INFO - utils.trainer -   AUC: 0.46982
05/07/2026 00:00:27 - INFO - utils.trainer -   Accuracy: 0.48718
05/07/2026 00:00:27 - INFO - utils.trainer -   Precision: 0.00000
05/07/2026 00:00:27 - INFO - utils.trainer -   Recall: 0.00000
05/07/2026 00:00:27 - INFO - utils.trainer -   F_score: 0.00000
05/07/2026 00:00:27 - INFO - utils.trainer -   Specificity: 1.00000
05/07/2026 00:00:27 - INFO - utils.trainer -   Sensitivity: 0.00000
05/07/2026 00:00:27 - INFO - utils.trainer -   Loss: 89.47894
05/07/2026 00:00:27 - INFO - utils.trainer -   Epoch: 8, Train loss: 92.29886, Test loss: 89.47894,Epoch time = 5.282s
05/07/2026 00:00:32 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/07/2026 00:00:33 - INFO - utils.trainer -   AUC: 0.50564
05/07/2026 00:00:33 - INFO - utils.trainer -   Accuracy: 0.48718
05/07/2026 00:00:33 - INFO - utils.trainer -   Precision: 0.00000
05/07/2026 00:00:33 - INFO - utils.trainer -   Recall: 0.00000
05/07/2026 00:00:33 - INFO - utils.trainer -   F_score: 0.00000
05/07/2026 00:00:33 - INFO - utils.trainer -   Specificity: 1.00000
05/07/2026 00:00:33 - INFO - utils.trainer -   Sensitivity: 0.00000
05/07/2026 00:00:33 - INFO - utils.trainer -   Loss: 80.80491
