05/06/2026 20:20:06 - INFO - __main__ -   ########## Repeat:0 ##########
05/06/2026 20:20:06 - INFO - utils.trainer -   ***** Running training *****
05/06/2026 20:20:06 - INFO - utils.trainer -     Num examples = 30
05/06/2026 20:20:06 - INFO - utils.trainer -     Num Epochs = 200
05/06/2026 20:20:06 - INFO - utils.trainer -     Total train batch size = 16
05/06/2026 20:20:06 - INFO - utils.trainer -     warmup steps = 400
05/06/2026 20:20:06 - INFO - utils.trainer -     Total optimization steps = 6000
05/06/2026 20:20:06 - INFO - utils.trainer -     Save steps = 200
05/06/2026 20:20:06 - INFO - root -   Parameters [normal] length [118]
05/06/2026 20:20:11 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 20:20:12 - INFO - utils.trainer -   AUC: 0.50005
05/06/2026 20:20:12 - INFO - utils.trainer -   Accuracy: 0.49084
05/06/2026 20:20:12 - INFO - utils.trainer -   Precision: 0.55556
05/06/2026 20:20:12 - INFO - utils.trainer -   Recall: 0.03571
05/06/2026 20:20:12 - INFO - utils.trainer -   F_score: 0.06711
05/06/2026 20:20:12 - INFO - utils.trainer -   Specificity: 0.96992
05/06/2026 20:20:12 - INFO - utils.trainer -   Sensitivity: 0.03571
05/06/2026 20:20:12 - INFO - utils.trainer -   Loss: 1.39337
05/06/2026 20:20:12 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SrCVIB
05/06/2026 20:20:12 - INFO - utils.trainer -   Epoch: 1, Train loss: 265.30756, Test loss: 1.39337,Epoch time = 4.727s
05/06/2026 20:20:18 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 20:20:19 - INFO - utils.trainer -   AUC: 0.47524
05/06/2026 20:20:19 - INFO - utils.trainer -   Accuracy: 0.47985
05/06/2026 20:20:19 - INFO - utils.trainer -   Precision: 0.00000
05/06/2026 20:20:19 - INFO - utils.trainer -   Recall: 0.00000
05/06/2026 20:20:19 - INFO - utils.trainer -   F_score: 0.00000
