05/06/2026 23:57:06 - INFO - __main__ -   ########## Repeat:0 ##########
05/06/2026 23:57:06 - INFO - utils.trainer -   ***** Running training *****
05/06/2026 23:57:06 - INFO - utils.trainer -     Num examples = 30
05/06/2026 23:57:06 - INFO - utils.trainer -     Num Epochs = 200
05/06/2026 23:57:06 - INFO - utils.trainer -     Total train batch size = 16
05/06/2026 23:57:06 - INFO - utils.trainer -     warmup steps = 400
05/06/2026 23:57:06 - INFO - utils.trainer -     Total optimization steps = 6000
05/06/2026 23:57:06 - INFO - utils.trainer -     Save steps = 200
05/06/2026 23:57:06 - INFO - root -   Parameters [normal] length [22]
05/06/2026 23:57:11 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 23:57:13 - INFO - utils.trainer -   AUC: 0.50000
05/06/2026 23:57:13 - INFO - utils.trainer -   Accuracy: 0.48718
05/06/2026 23:57:13 - INFO - utils.trainer -   Precision: 0.00000
05/06/2026 23:57:13 - INFO - utils.trainer -   Recall: 0.00000
05/06/2026 23:57:13 - INFO - utils.trainer -   F_score: 0.00000
05/06/2026 23:57:13 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 23:57:13 - INFO - utils.trainer -   Sensitivity: 0.00000
05/06/2026 23:57:13 - INFO - utils.trainer -   Loss: inf
05/06/2026 23:57:13 - INFO - utils.trainer -    Train loss: 1.21538, Test loss: inf,Epoch time = 5.078s
05/06/2026 23:57:13 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
05/06/2026 23:57:18 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 23:57:20 - INFO - utils.trainer -   AUC: 0.62771
05/06/2026 23:57:20 - INFO - utils.trainer -   Accuracy: 0.59707
05/06/2026 23:57:20 - INFO - utils.trainer -   Precision: 0.94118
05/06/2026 23:57:20 - INFO - utils.trainer -   Recall: 0.22857
05/06/2026 23:57:20 - INFO - utils.trainer -   F_score: 0.36782
05/06/2026 23:57:20 - INFO - utils.trainer -   Specificity: 0.98496
05/06/2026 23:57:20 - INFO - utils.trainer -   Sensitivity: 0.22857
05/06/2026 23:57:20 - INFO - utils.trainer -   Loss: inf
05/06/2026 23:57:20 - INFO - utils.trainer -    Train loss: 1.03016, Test loss: inf,Epoch time = 4.613s
05/06/2026 23:57:20 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
05/06/2026 23:57:25 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 23:57:27 - INFO - utils.trainer -   AUC: 0.50172
05/06/2026 23:57:27 - INFO - utils.trainer -   Accuracy: 0.49817
05/06/2026 23:57:27 - INFO - utils.trainer -   Precision: 0.50711
05/06/2026 23:57:27 - INFO - utils.trainer -   Recall: 0.76429
05/06/2026 23:57:27 - INFO - utils.trainer -   F_score: 0.60969
05/06/2026 23:57:27 - INFO - utils.trainer -   Specificity: 0.21805
05/06/2026 23:57:27 - INFO - utils.trainer -   Sensitivity: 0.76429
05/06/2026 23:57:27 - INFO - utils.trainer -   Loss: inf
05/06/2026 23:57:27 - INFO - utils.trainer -    Train loss: 0.93644, Test loss: inf,Epoch time = 4.591s
